OT,surgery_duration,schedule_day,simulation_day
1,130,0,1736
1,138,16,1724
5,55,0,1736
6,137,0,1736
9,101,0,1736
MRI,290,1,1737
1,107,1,1737
1,45,25,1733
MRI,195,1,1737
2,33,1,1737
4,36,2,1738
4,33,2,1738
2,26,1,1737
3,45,1,1737
9,105,2,1738
3,62,18,1726
2,60,3,1739
3,77,1,1737
6,114,3,1739
7,124,2,1738
3,204,0,1736
4,77,4,1740
4,80,4,1740
1,53,3,1739
3,2306,4,1740
MRI,208,4,1740
6,75,7,1743
1,109,2,1738
9,105,7,1743
5,48,7,1743
5,139,7,1743
2,90,7,1743
1,90,4,1740
5,22,8,1744
9,213,2,1738
MRI,306,8,1744
MRI,209,7,1743
5,13,8,1744
5,45,8,1744
5,106,9,1745
9,100,9,1745
6,219,9,1745
9,211,9,1745
MRI,45,7,1743
2,63,10,1746
1,124,8,1744
9,73,9,1745
3,15,11,1747
MRI,191,11,1747
MRI,135,11,1747
1,72,9,1745
7,153,9,1745
MRI,296,11,1747
2,119,8,1744
4,2482,11,1747
1,74,7,1743
5,40,14,1750
2,81,14,1750
7,72,14,1750
6,204,14,1750
7,104,15,1751
MRI,512,15,1751
1,88,14,1750
9,251,14,1750
5,23,15,1751
1,72,15,1751
5,141,15,1751
5,17,15,1751
5,11,15,1751
9,173,14,1750
4,22,16,1752
9,166,16,1752
6,57,16,1752
9,604,16,1752
5,105,16,1752
1,108,16,1752
4,807,17,1753
5,140,17,1753
3,36,18,1754
MRI,204,18,1754
1,71,18,1754
4,119,18,1754
1,43,17,1753
4,40,18,1754
1,139,11,1747
MRI,329,21,1757
6,106,21,1757
3,69,18,1754
1,115,22,1758
5,23,22,1758
7,48,22,1758
4,43,22,1758
1,99,21,1757
2,34,22,1758
4,44,22,1758
5,33,22,1758
5,78,23,1759
5,47,22,1758
5,21,22,1758
9,124,14,1750
6,49,23,1759
MRI,518,22,1758
7,37,23,1759
2,64,24,1760
1,95,23,1759
MRI,384,18,1754
3,352,7,1743
4,106,25,1761
5,137,25,1761
3,26,25,1761
4,33,25,1761
4,89,25,1761
1,80,24,1760
2,60,17,1753
MRI,246,4,1740
4,54,25,1761
1,31,25,1761
3,236,21,1701
5,126,0,1764
9,83,0,1764
2,130,0,1764
9,66,0,1764
6,68,0,1764
MRI,440,25,1761
3,30,1,1765
7,55,24,1760
2,12,1,1765
2,15,1,1765
9,150,2,1766
3,75,1,1765
4,47,2,1766
MRI,185,1,1765
1,94,2,1766
3,91,2,1766
9,73,0,1764
4,29,2,1766
1,77,0,1764
7,94,3,1767
1,82,1,1765
1,63,3,1767
MRI,254,4,1768
4,130,4,1768
2,78,3,1767
3,187,0,1764
MRI,205,1,1765
3,3098,4,1768
6,76,7,1771
5,126,7,1771
MRI,493,7,1771
MRI,225,8,1772
MRI,145,8,1772
1,89,4,1768
2,97,7,1771
5,14,8,1772
5,52,8,1772
5,35,8,1772
7,61,9,1773
5,110,9,1773
10,79,9,1773
3,237,7,1771
7,60,4,1768
1,69,7,1771
1,112,8,1772
5,134,10,1774
7,36,10,1774
9,392,9,1773
1,64,9,1773
9,104,9,1773
4,470,10,1774
3,482,10,1774
9,160,7,1771
3,31,11,1775
5,103,11,1775
1,145,10,1774
5,134,14,1778
9,153,14,1778
2,88,14,1778
7,117,14,1778
MRI,193,11,1775
6,116,14,1778
1,92,15,1779
3,49,15,1779
3,9,15,1779
MRI,537,15,1779
5,8,15,1779
1,94,14,1778
5,48,15,1779
5,108,16,1780
4,20,16,1780
5,92,15,1779
5,15,15,1779
7,19,16,1780
6,64,16,1780
9,824,16,1780
9,108,2,1766
1,128,11,1775
4,171,17,1781
9,160,16,1780
4,778,16,1780
2,108,17,1781
1,56,17,1781
7,160,14,1778
1,36,16,1780
3,51,18,1782
4,120,18,1782
3,50,18,1782
4,99,18,1782
MRI,259,18,1782
MRI,315,18,1782
6,162,21,1785
9,252,21,1785
2,69,21,1785
MRI,273,21,1785
MRI,317,21,1785
3,208,21,1785
2,22,22,1786
5,52,22,1786
5,12,22,1786
3,83,22,1786
5,6,22,1786
4,13,22,1786
5,40,22,1786
5,53,22,1786
3,65,22,1786
7,82,23,1787
4,22,22,1786
5,84,23,1787
6,79,23,1787
9,150,23,1787
MRI,293,22,1786
1,45,22,1786
9,122,23,1787
MRI,409,22,1786
3,37,25,1789
3,22,24,1788
4,103,25,1789
4,32,25,1789
1,54,21,1785
MRI,385,25,1789
4,45,25,1789
4,66,25,1789
1,76,25,1789
5,24,0,1792
9,148,0,1792
MRI,259,25,1789
1,80,0,1792
9,78,0,1792
9,125,23,1787
6,193,0,1792
2,42,1,1793
MRI,618,1,1793
2,8,1,1793
1,57,18,1782
1,123,1,1793
4,7,2,1794
1,37,2,1794
5,1130,2,1794
3,61,18,1782
1,51,3,1795
6,85,3,1795
3,36,1,1793
9,125,2,1794
MRI,208,4,1796
7,69,4,1796
3,97,4,1796
4,67,4,1796
4,74,4,1796
MRI,184,4,1796
3,198,0,1792
2,42,0,1792
5,145,7,1799
2,83,7,1799
9,164,2,1794
3,72,8,1800
MRI,244,8,1800
5,11,8,1800
1,68,4,1796
6,156,7,1799
MRI,208,8,1800
5,27,8,1800
5,3,8,1800
1,110,8,1800
7,259,9,1801
9,88,7,1799
1,78,10,1802
1,125,9,1801
9,171,9,1801
3,140,7,1799
MRI,276,11,1803
5,131,9,1801
2,87,10,1802
3,83,11,1803
MRI,298,11,1803
MRI,287,7,1799
1,44,7,1799
5,67,14,1806
2,100,14,1806
9,248,14,1806
1,82,14,1806
9,85,14,1806
3,15,15,1807
3,43,15,1807
5,41,15,1807
5,89,15,1807
7,120,14,1806
9,175,9,1801
6,175,14,1806
9,174,16,1808
4,25,16,1808
5,34,15,1807
9,270,16,1808
5,21,15,1807
5,100,16,1808
6,95,16,1808
1,135,16,1808
5,129,17,1809
7,38,17,1809
2,56,17,1809
MRI,149,15,1807
4,367,17,1809
1,35,17,1809
3,46,18,1810
3,24,18,1810
MRI,279,18,1810
4,113,18,1810
4,86,18,1810
5,91,18,1810
1,80,15,1807
MRI,325,18,1810
1,74,11,1803
3,206,14,1750
2,93,21,1813
6,164,21,1813
1,125,18,1810
3,51,22,1814
4,4,22,1814
5,100,21,1813
1,29,22,1814
2,134,22,1814
MRI,386,15,1807
5,57,22,1814
5,40,22,1814
4,48,22,1814
5,33,22,1814
6,128,23,1815
5,13,22,1814
6,64,23,1815
MRI,513,22,1814
3,425,14,1778
4,68,9,1801
3,13,24,1816
2,59,24,1816
5,74,23,1815
9,325,23,1815
1,85,24,1816
1,63,21,1813
4,101,25,1817
3,81,25,1817
5,55,25,1817
MRI,268,25,1817
4,23,25,1817
MRI,568,21,1813
5,143,25,1817
4,76,25,1817
9,75,23,1815
MRI,177,25,1817
9,119,21,1813
1,111,25,1817
5,65,0,1820
2,80,0,1820
1,30,0,1820
9,402,0,1820
6,100,0,1820
3,20,1,1821
7,44,0,1820
1,84,1,1821
2,36,1,1821
2,46,1,1821
4,43,2,1822
1,69,23,1815
MRI,249,1,1821
1,79,2,1822
3,52,1,1821
1,72,3,1823
3,86,2,1822
MRI,257,4,1824
3,78,25,1817
7,53,4,1824
4,45,4,1824
2,12,3,1823
MRI,187,4,1824
1,74,4,1824
7,51,24,1816
5,54,7,1827
MRI,275,7,1827
9,152,7,1827
9,322,2,1822
2,50,7,1827
5,137,7,1827
6,255,7,1827
3,71,8,1828
3,99,8,1828
5,44,8,1828
5,51,8,1828
MRI,271,8,1828
5,37,8,1828
5,13,9,1829
9,276,9,1829
6,32,9,1829
1,72,9,1829
1,120,7,1827
1,104,8,1828
6,219,9,1829
MRI,200,1,1821
4,2594,9,1829
3,52,0,1820
5,91,10,1830
3,94,11,1831
MRI,213,11,1831
7,29,11,1831
3,28,11,1831
5,108,11,1831
5,96,11,1831
4,2819,11,1831
3,229,7,1827
6,79,14,1834
3,338,14,1834
5,138,14,1834
7,62,14,1834
1,100,10,1830
9,231,9,1829
1,58,11,1831
7,62,14,1834
3,45,15,1835
5,40,15,1835
5,30,15,1835
2,62,14,1834
5,73,15,1835
5,6,15,1835
1,117,14,1834
9,190,16,1836
4,26,16,1836
7,104,16,1836
6,139,16,1836
1,97,16,1836
1,76,17,1837
5,65,17,1837
4,140,17,1837
1,117,15,1835
9,169,16,1836
MRI,290,8,1828
6,48,16,1836
MRI,147,18,1838
4,27,16,1836
3,30,18,1838
3,91,18,1838
4,141,18,1838
2,82,17,1837
7,428,8,1044
5,40,16,1836
MRI,258,18,1838
9,174,14,1834
5,121,21,1841
6,142,21,1841
2,53,21,1841
MRI,557,21,1841
10,966,21,1841
5,24,21,1841
MRI,256,22,1842
3,38,22,1842
2,15,22,1842
5,23,22,1842
5,10,22,1842
MRI,530,22,1842
3,90,22,1842
1,87,22,1842
4,38,22,1842
3,71,22,1842
7,68,22,1842
5,28,22,1842
5,13,22,1842
4,33,22,1842
6,46,23,1843
2,23,10,1830
9,148,23,1843
4,2899,23,1843
MRI,194,25,1845
3,42,25,1845
4,69,25,1845
4,48,25,1845
2,63,24,1844
3,62,25,1845
4,116,25,1845
9,148,23,1843
1,46,18,1838
1,48,23,1843
1,64,21,1841
7,76,0,1848
5,37,0,1848
6,165,0,1848
9,239,0,1848
9,50,0,1848
MRI,468,1,1849
2,13,1,1849
9,122,0,1848
3,192,21,1841
2,35,1,1849
4,95,2,1850
9,110,2,1850
10,56,2,1850
3,41,2,1850
5,104,1,1849
7,46,3,1851
2,78,0,1848
2,30,3,1851
4,100,4,1852
MRI,383,4,1852
1,130,1,1849
1,16,0,1848
4,118,4,1852
7,143,4,1852
1,53,2,1850
9,208,2,1850
MRI,388,4,1852
6,139,7,1855
2,79,7,1855
3,50,8,1856
5,111,7,1855
MRI,1016,8,1856
6,95,3,1851
1,108,7,1855
5,53,8,1856
9,133,9,1857
5,25,8,1856
5,62,8,1856
9,153,9,1857
MRI,448,7,1855
5,178,9,1857
5,97,10,1858
2,40,10,1858
9,112,9,1857
1,44,9,1857
MRI,203,7,1855
7,129,9,1857
MRI,142,11,1859
3,79,11,1859
MRI,460,11,1859
1,103,8,1856
5,113,11,1859
4,2035,11,1859
1,141,10,1858
3,326,0,1848
2,102,14,1862
5,182,14,1862
9,184,23,1843
1,32,14,1862
9,193,14,1862
6,102,14,1862
8,2469,21,1841
3,55,15,1863
3,47,15,1863
MRI,289,15,1863
5,25,15,1863
5,89,15,1863
3,1003,14,1862
5,22,15,1863
5,78,15,1863
6,55,16,1864
4,21,16,1864
9,151,14,1862
4,90,16,1864
7,99,11,1859
9,110,16,1864
MRI,170,15,1863
1,147,15,1863
2,111,17,1865
5,83,16,1864
1,49,16,1864
7,40,17,1865
5,75,17,1865
4,246,17,1865
5,112,17,1865
1,92,11,1859
4,108,18,1866
3,25,18,1866
MRI,275,18,1866
4,167,18,1866
1,64,17,1865
1,107,18,1866
3,12,18,1866
9,84,16,1864
9,145,16,1864
1,56,21,1869
2,25,21,1869
MRI,327,21,1869
MRI,303,18,1866
6,88,21,1869
MRI,390,21,1869
2,18,22,1870
4,62,22,1870
3,48,22,1870
5,44,22,1870
4,31,22,1870
5,58,22,1870
5,90,22,1870
5,28,22,1870
6,47,23,1871
5,94,18,1866
3,41,22,1870
3,78,18,1866
MRI,468,22,1870
2,35,24,1872
5,93,24,1872
3,30,24,1872
3,3,25,1873
3,57,25,1873
4,171,25,1873
MRI,266,25,1873
4,46,25,1873
4,57,25,1873
4,47,25,1873
4,39,25,1873
3,207,21,1869
MRI,214,25,1873
1,47,23,1871
9,82,21,1869
9,49,23,1871
5,9,25,1873
2,20,0,1876
6,182,0,1876
5,162,0,1876
9,194,0,1876
9,128,0,1876
1,21,22,1870
7,12,0,1876
1,97,0,1876
1,56,24,1872
8,7899,14,1834
MRI,368,1,1877
2,16,1,1877
3,8,1,1877
2,54,1,1877
9,153,2,1878
3,44,1,1877
4,4,2,1878
3,146,17,1865
4,83,2,1878
2,60,3,1879
3,96,3,1879
1,66,3,1879
7,75,3,1879
1,125,1,1877
7,87,4,1880
MRI,250,1,1877
4,93,4,1880
4,108,4,1880
1,52,2,1878
7,63,0,1876
9,158,2,1878
MRI,485,4,1880
3,2731,4,1880
3,372,0,1876
6,160,7,1883
9,146,7,1883
2,31,7,1883
5,225,1,1877
MRI,293,7,1883
5,189,4,1880
MRI,247,7,1883
MRI,222,8,1884
5,38,8,1884
3,85,8,1884
5,12,8,1884
1,100,4,1880
MRI,210,8,1884
5,12,7,1883
1,66,7,1883
3,37,8,1884
5,13,8,1884
6,113,9,1885
9,169,9,1885
5,158,9,1885
1,95,8,1884
9,133,9,1885
2,120,10,1886
3,4,11,1887
4,3822,9,1885
MRI,134,7,1883
1,57,11,1887
MRI,271,11,1887
1,75,14,1890
2,165,14,1890
9,207,14,1890
5,117,14,1890
1,37,9,1885
3,222,7,1883
MRI,318,15,1891
3,32,15,1891
6,195,14,1890
5,27,15,1891
3,63,15,1891
5,38,15,1891
5,49,15,1891
5,44,15,1891
3,1267,14,1890
4,28,16,1892
7,34,16,1892
1,69,10,1886
MRI,331,11,1887
6,71,16,1892
7,21,14,1890
5,1291,16,1892
1,51,15,1891
4,155,17,1893
9,113,16,1892
1,47,17,1893
4,64,18,1894
4,804,16,1892
3,61,18,1894
2,58,17,1893
1,49,18,1894
MRI,214,18,1894
1,62,16,1892
6,54,21,1897
2,63,21,1897
MRI,337,22,1898
4,56,22,1898
2,15,22,1898
1,119,23,1899
4,72,22,1898
5,28,22,1898
5,44,22,1898
5,53,22,1898
9,118,14,1890
6,150,23,1899
5,11,22,1898
3,194,17,1893
7,241,8,1884
9,131,9,1885
2,59,24,1900
MRI,527,21,1897
3,52,24,1900
1,84,22,1898
9,162,23,1899
5,117,24,1900
1,65,21,1897
1,85,25,1901
MRI,214,25,1901
4,66,25,1901
4,40,25,1901
4,49,25,1901
4,105,25,1901
3,20,25,1901
5,100,25,1901
1,94,24,1900
8,3105,7,1883
3,85,25,1901
MRI,227,18,1894
3,213,21,1897
6,162,0,1904
7,60,0,1904
7,42,0,1904
9,126,0,1904
5,93,0,1904
2,35,0,1904
2,72,1,1905
MRI,266,1,1905
7,73,24,1900
MRI,185,1,1905
3,170,0,1904
2,6,1,1905
5,151,1,1905
5,114,2,1906
4,7,2,1906
4,25,2,1906
1,67,1,1905
7,111,2,1906
1,45,3,1907
7,109,3,1907
9,61,0,1904
3,70,2,1906
8,197,2,1906
1,53,0,1904
3,3185,2,1906
4,138,4,1908
5,81,4,1908
MRI,366,4,1908
7,100,4,1908
1,61,2,1906
MRI,155,7,1911
5,144,7,1911
5,49,7,1911
6,69,7,1911
6,99,7,1911
5,15,8,1912
5,35,8,1912
MRI,196,7,1911
5,41,8,1912
10,72,9,1913
5,131,9,1913
9,195,9,1913
5,72,9,1913
2,36,10,1914
5,52,10,1914
1,60,7,1911
9,153,2,1906
4,2695,9,1913
MRI,208,25,1901
1,113,8,1912
3,10,11,1915
MRI,210,11,1915
3,18,11,1915
9,186,2,1906
1,80,4,1908
7,34,11,1915
5,1207,11,1915
1,39,11,1915
4,2594,11,1915
5,109,14,1918
7,92,14,1918
MRI,247,11,1915
6,47,14,1918
9,428,14,1918
MRI,495,15,1919
5,8,15,1919
2,151,14,1918
7,157,2,1906
1,55,15,1919
5,25,15,1919
1,73,10,1914
5,19,15,1919
5,8,15,1919
5,96,16,1920
9,251,14,1918
6,76,16,1920
1,88,16,1920
6,64,16,1920
4,48,16,1920
9,186,16,1920
3,321,14,1918
1,43,17,1921
2,31,17,1921
5,74,17,1921
4,245,17,1921
4,77,18,1922
MRI,396,18,1922
3,28,18,1922
1,39,14,1918
9,196,16,1920
3,111,18,1922
7,69,16,1920
MRI,780,18,1922
3,166,7,1911
1,74,18,1922
2,95,21,1925
6,78,21,1925
4,103,16,1920
5,146,21,1925
MRI,454,21,1925
5,83,21,1925
7,26,22,1926
5,47,22,1926
7,85,22,1926
5,26,22,1926
2,31,22,1926
4,79,22,1926
5,48,22,1926
5,72,22,1926
1,85,23,1927
4,41,22,1926
5,68,22,1926
6,104,23,1927
5,79,23,1927
1,125,21,1925
MRI,194,22,1926
7,53,24,1928
3,7,24,1928
1,58,24,1928
5,130,25,1929
3,39,25,1929
4,144,25,1929
MRI,493,25,1929
MRI,156,21,1925
4,53,25,1929
4,83,25,1929
2,50,22,1926
3,1431,25,1929
9,98,21,1925
8,4216,7,1911
7,53,0,1932
5,109,0,1932
6,79,0,1932
9,100,16,1920
10,242,0,1932
3,63,25,1929
1,85,0,1932
2,5,1,1933
2,61,1,1933
9,107,0,1932
1,36,25,1929
4,8,2,1934
5,96,2,1934
4,35,2,1934
7,73,2,1934
2,33,0,1932
3,15,3,1935
2,68,3,1935
1,37,3,1935
MRI,328,1,1933
MRI,269,4,1936
4,124,4,1936
5,185,1,1933
3,56,2,1934
3,2778,4,1936
1,45,4,1936
1,91,22,1926
9,233,0,1932
6,72,7,1939
2,92,7,1939
3,116,21,1925
5,97,7,1939
MRI,179,7,1939
9,127,7,1939
5,23,8,1940
5,21,8,1940
1,109,8,1940
5,11,8,1940
9,125,0,1904
9,158,9,1941
6,108,9,1941
1,100,2,1934
2,102,10,1942
1,88,9,1941
MRI,209,8,1940
5,147,9,1941
4,2432,9,1941
1,37,10,1942
MRI,139,11,1943
3,23,11,1943
MRI,361,11,1943
MRI,157,4,1936
5,68,7,1939
5,49,10,1942
1,90,7,1939
5,92,11,1943
3,60,8,1940
1,32,11,1943
4,3371,11,1943
2,40,14,1946
7,137,14,1946
5,57,14,1946
3,389,0,1932
6,125,14,1946
9,95,14,1946
7,69,14,1946
3,64,15,1947
5,20,15,1947
5,74,15,1947
3,443,14,1946
MRI,436,15,1947
3,27,15,1947
5,50,15,1947
5,39,15,1947
6,177,16,1948
5,7,16,1948
4,49,16,1948
9,181,16,1948
6,103,16,1948
2,31,17,1949
5,114,16,1948
1,49,14,1946
1,124,16,1948
4,230,17,1949
4,94,16,1948
MRI,239,18,1950
3,36,18,1950
9,97,16,1948
7,127,16,1948
4,119,18,1950
4,64,18,1950
1,62,17,1949
3,103,18,1950
9,155,14,1946
7,52,18,1950
7,47,15,1947
1,94,15,1947
6,148,21,1953
MRI,237,21,1953
5,76,21,1953
2,67,21,1953
7,125,22,1954
5,12,22,1954
5,31,22,1954
4,14,22,1954
5,11,22,1954
4,28,22,1954
5,18,22,1954
6,145,23,1955
MRI,323,22,1954
1,53,22,1954
2,63,22,1954
5,71,23,1955
1,36,18,1950
7,39,24,1956
7,25,24,1956
5,80,24,1956
2,46,24,1956
7,63,24,1956
1,123,25,1957
4,39,25,1957
4,77,25,1957
1,90,24,1956
3,4,25,1957
9,265,21,1953
9,107,16,1948
5,99,21,1953
4,35,25,1957
3,147,7,1939
MRI,120,21,1953
9,146,14,1946
MRI,126,25,1957
6,164,0,1960
2,28,0,1960
5,195,0,1960
1,106,0,1960
3,308,0,1960
1,75,1,1961
2,58,1,1961
7,13,0,1960
9,204,0,1960
4,32,2,1962
4,16,2,1962
3,124,2,1962
MRI,143,1,1961
1,78,21,1953
2,32,1,1961
5,106,2,1962
8,933,2,1962
3,33,3,1963
1,84,2,1962
2,49,3,1963
9,136,0,1960
4,88,4,1964
4,60,4,1964
4,874,3,1963
1,54,3,1963
MRI,301,4,1964
6,100,7,1967
3,42,1,1961
1,104,4,1964
MRI,265,8,1968
5,100,8,1968
9,71,0,1960
5,9,8,1968
9,124,9,1969
MRI,206,7,1967
5,24,8,1968
2,76,7,1967
9,232,9,1969
10,23,9,1969
5,73,7,1967
5,116,10,1970
3,181,21,1953
1,64,7,1967
8,5399,21,1953
1,93,8,1968
MRI,188,11,1971
5,105,11,1971
3,20,11,1971
3,112,11,1971
MRI,317,11,1971
7,43,2,1962
4,2212,11,1971
1,137,9,1969
1,43,11,1971
3,228,7,1967
9,66,14,1974
6,168,14,1974
2,55,14,1974
7,90,14,1974
1,72,14,1974
5,36,14,1974
2,40,10,1970
7,63,14,1974
9,151,2,1962
9,301,14,1974
5,21,15,1975
MRI,308,15,1975
5,14,15,1975
3,67,15,1975
5,69,15,1975
5,59,15,1975
3,57,15,1975
8,307,16,1976
MRI,496,15,1975
4,14,16,1976
6,25,16,1976
3,615,14,1974
9,437,16,1976
1,38,17,1977
2,60,17,1977
7,110,11,1971
1,43,15,1975
4,175,17,1977
5,97,16,1976
3,151,18,1978
4,78,18,1978
4,119,18,1978
MRI,484,18,1978
1,74,16,1976
3,19,18,1978
3,105,18,1978
9,106,16,1976
3,135,18,1978
1,64,18,1978
9,113,21,1981
6,95,21,1981
1,131,21,1981
5,48,21,1981
MRI,205,21,1981
2,27,21,1981
4,34,22,1982
MRI,236,22,1982
3,63,22,1982
5,17,22,1982
5,74,22,1982
5,74,21,1981
5,82,22,1982
4,26,22,1982
5,22,22,1982
2,93,22,1982
6,47,23,1983
1,74,22,1982
MRI,219,22,1982
9,207,23,1983
5,127,23,1983
MRI,242,21,1981
9,198,23,1983
2,121,24,1984
4,2556,23,1983
3,44,25,1985
5,26,25,1985
MRI,343,25,1985
4,59,25,1985
1,77,24,1984
4,45,25,1985
4,66,25,1985
3,28,25,1985
4,56,25,1985
4,34,25,1985
MRI,692,25,1985
1,23,23,1983
5,158,0,1988
2,61,0,1988
4,27,16,1976
3,78,1,1989
MRI,910,1,1989
6,204,0,1988
1,107,1,1989
2,14,1,1989
2,28,1,1989
7,26,2,1990
4,31,2,1990
7,145,2,1990
1,70,25,1985
1,34,0,1988
1,55,3,1991
2,42,3,1991
3,52,1,1989
1,82,2,1990
3,58,3,1991
9,391,0,1988
4,82,4,1992
4,70,4,1992
7,148,4,1992
MRI,259,4,1992
6,646,25,1985
3,185,21,1981
1,24,4,1992
9,154,2,1990
5,42,7,1995
5,79,7,1995
MRI,180,4,1992
MRI,388,7,1995
2,36,7,1995
6,96,7,1995
3,41,8,1996
MRI,293,8,1996
5,11,8,1996
5,62,8,1996
1,123,8,1996
5,48,8,1996
7,446,8,1996
3,81,7,1995
10,48,9,1997
9,206,9,1997
5,39,9,1997
MRI,203,7,1995
9,241,9,1997
9,124,2,1990
1,54,9,1997
4,1785,9,1997
6,178,9,1997
1,23,7,1995
3,13,11,1999
5,96,11,1999
MRI,248,11,1999
4,1901,11,1999
MRI,139,8,1996
5,40,11,1999
1,144,11,1999
MRI,293,11,1999
9,145,14,2002
2,111,14,2002
5,191,1,1989
6,85,14,2002
3,230,14,2002
1,59,10,1998
5,64,14,2002
9,105,14,2002
7,105,14,2002
3,30,15,2003
3,22,15,2003
5,54,15,2003
MRI,61,15,2003
3,71,11,1999
5,58,15,2003
5,39,15,2003
7,147,15,2003
5,54,15,2003
4,27,16,2004
6,44,16,2004
8,328,16,2004
4,100,16,2004
9,223,16,2004
1,122,14,2002
MRI,234,15,2003
5,75,17,2005
5,87,16,2004
9,257,16,2004
4,336,17,2005
2,87,10,1998
2,67,17,2005
1,65,17,2005
MRI,154,18,2006
3,36,18,2006
4,99,18,2006
1,87,15,2003
3,39,18,2006
4,97,18,2006
MRI,350,18,2006
1,76,18,2006
1,67,16,2004
9,128,14,2002
4,138,16,2004
MRI,163,21,2009
6,159,21,2009
MRI,448,21,2009
5,81,21,2009
MRI,176,22,2010
2,22,22,2010
1,69,22,2010
5,99,22,2010
2,86,21,2009
7,68,17,2005
1,69,21,2009
3,43,22,2010
4,27,22,2010
5,35,22,2010
5,108,22,2010
4,43,22,2010
5,27,22,2010
5,93,23,2011
6,40,23,2011
9,563,23,2011
4,38,23,2011
2,86,24,2012
1,81,23,2011
4,35,25,2013
3,46,25,2013
4,31,25,2013
9,132,23,2011
4,108,25,2013
5,170,0,2016
2,95,0,2016
6,203,0,2016
1,61,24,2012
MRI,177,25,2013
MRI,323,1,2017
3,144,21,2009
MRI,175,1,2017
3,112,25,2013
MRI,414,22,2010
MRI,175,25,2013
2,8,1,2017
2,46,1,2017
3,178,17,2005
7,69,2,2018
3,128,2,2018
4,61,2,2018
9,196,2,2018
4,58,2,2018
5,95,2,2018
1,78,0,2016
5,651,2,2018
7,43,3,2019
2,8,3,2019
6,179,3,2019
1,61,25,2013
4,114,4,2020
4,65,4,2020
1,173,1,2017
9,218,21,2009
7,59,3,2019
3,1687,4,2020
1,54,3,2019
2,94,7,2023
6,138,7,2023
1,87,4,2020
3,70,7,2023
7,38,24,2012
5,149,7,2023
MRI,365,7,2023
8,3248,7,1995
5,30,7,2023
MRI,149,8,2024
5,33,8,2024
MRI,422,8,2024
5,79,8,2024
5,20,8,2024
1,110,8,2024
MRI,347,7,2023
9,121,7,2023
5,81,9,2025
6,45,9,2025
4,1385,9,2025
2,3149,8,2024
5,96,9,2025
2,49,10,2026
4,902,10,2026
MRI,606,4,2020
9,119,9,2025
3,83,11,2027
1,110,7,2023
5,70,10,2026
MRI,198,11,2027
3,29,11,2027
5,26,11,2027
MRI,360,11,2027
4,2290,11,2027
7,38,9,2025
1,50,9,2025
9,122,2,2018
7,54,14,2030
5,45,14,2030
2,124,14,2030
6,92,14,2030
9,290,14,2030
1,14,10,2026
7,137,14,2030
MRI,258,15,2031
5,15,15,2031
3,28,15,2031
MRI,266,15,2031
5,10,15,2031
5,6,15,2031
5,44,15,2031
5,145,16,2032
9,112,16,2032
4,35,16,2032
6,61,16,2032
7,163,15,2031
1,59,15,2031
7,53,16,2032
3,32,15,2031
9,141,16,2032
4,255,17,2033
6,216,17,2033
1,62,16,2032
5,105,17,2033
3,87,18,2034
1,52,14,2030
1,58,17,2033
5,35,11,2027
3,57,18,2034
2,54,17,2033
4,93,18,2034
3,18,18,2034
MRI,228,18,2034
9,293,14,2030
5,103,18,2034
MRI,353,18,2034
5,65,21,2037
2,32,21,2037
6,133,21,2037
1,85,21,2037
9,103,16,2032
3,252,14,2030
4,28,22,2038
4,59,22,2038
5,14,22,2038
5,52,22,2038
MRI,305,21,2037
2,43,22,2038
6,94,23,2039
MRI,402,21,2037
5,21,22,2038
9,104,23,2039
5,18,22,2038
6,35,23,2039
10,694,21,2037
1,65,22,2038
7,70,24,2040
2,130,24,2040
3,64,24,2040
10,652,24,2040
3,9,25,2041
5,221,18,2034
MRI,232,25,2041
5,18,25,2041
4,31,25,2041
5,46,25,2041
4,39,25,2041
4,123,25,2041
1,57,18,2034
MRI,225,22,2038
3,7,25,2041
MRI,368,25,2041
7,164,25,2041
3,150,21,2037
1,83,23,2039
7,73,0,2044
6,104,0,2044
2,56,0,2044
5,246,0,2044
9,132,0,2044
9,135,0,2044
7,92,0,2044
9,195,23,2039
9,97,0,2044
1,33,0,2044
9,150,21,2037
2,44,1,2045
3,100,1,2045
2,64,1,2045
7,114,2,2046
5,66,1,2045
4,39,2,2046
7,16,2,2046
10,489,0,2044
2,9,3,2047
3,67,2,2046
1,142,1,2045
1,121,4,2048
9,99,2,2046
1,66,2,2046
4,85,4,2048
MRI,483,4,2048
4,70,4,2048
4,72,2,2046
1,100,24,2040
3,2575,4,2048
3,246,0,2044
5,99,7,2051
9,140,7,2051
MRI,440,7,2051
1,121,7,2051
6,46,7,2051
6,177,7,2051
5,119,7,2051
3,53,8,2052
5,24,8,2052
5,52,8,2052
5,28,8,2052
10,103,9,2053
1,203,8,2052
3,137,7,2051
9,361,9,2053
10,40,9,2053
5,111,9,2053
5,95,9,2053
MRI,518,8,2052
MRI,499,1,2045
2,63,7,2051
1,25,9,2053
3,253,10,2054
5,76,10,2054
2,47,10,2054
MRI,443,11,2055
4,3505,9,2053
1,104,11,2055
5,17,11,2055
3,7,11,2055
1,93,10,2054
5,57,14,2058
7,159,14,2058
MRI,238,15,2059
1,53,14,2058
5,67,15,2059
5,49,15,2059
5,76,15,2059
5,44,15,2059
4,55,16,2060
7,73,14,2058
6,101,14,2058
9,333,14,2058
6,68,16,2060
1,54,16,2060
